product_id,product_name,category,description,sell_price,cost_price,supplier,in_stock,launch_date
PROD0001,Jackson Phone,Electronics,,286.05,129.27,Lewis Inc,True,2026-02-21
PROD0002,Ryan Smart Watch,Electronics,Ryan Smart Watch,485.64,206.03,Taylor-Davis,True,2022-04-09
PROD0003,Turner-Clark Phone,Electronics,Turner-Clark Phone,1220.37,580.94,Wright-Rowe,False,2023-05-08
PROD0004,Kelly-Wilson Laptop,Electronics,Kelly-Wilson Laptop,604.93,399.48,Smith Inc,False,2022-08-20
PROD0005,Macdonald Smart Watch,Electronics,Macdonald Smart Watch,1068.11,461.96,"Hale, Dawson and Brown",True,2023-03-16
PROD0006,"Jones, Headphones",Electronics,"Jones, Headphones",975.79,512.72,Richardson Ltd,False,2022-07-02
PROD0007,Jenkins Tablet,Electronics,,685.91,,Smith-Savage,True,2022-09-23
PROD0008,Watson-Campbell Tablet,Electronics,Watson-Campbell Tablet,1095.66,604.75,Kemp-Ali,False,2021-12-28
PROD0009,"Hudson, Headphones",electronics,"Hudson, Headphones",69.8,51.48,"Walsh, Burke and Morrison",True,2022-02-08
PROD0010,Marshall Phone,ELECTRONICS,Marshall Phone,698.27,313.58,Wall LLC,True,2021-08-31
PROD0011,Marsh-Wright Tablet,Electronics,Marsh-Wright Tablet,821.93,565.6,O'Neill-Lawrence,True,2023-06-20
PROD0012,Hussain-Doherty Tablet,Electronics,Hussain-Doherty Tablet,1148.84,503.52,North Group,True,2025-03-12
PROD0013,Stevens-Spencer Smart Watch,electronics,Stevens-Spencer Smart Watch,451.33,304.26,Powell-Knowles,True,2025-09-12
PROD0014,Wheeler-Noble Smart Watch,electronics,,521.29,317.71,Potter-Wilkinson,True,2021-07-04
PROD0015,Smith Laptop,Electronics,Smith Laptop,1260.9,709.32,Carr-Owens,True,2024-08-21
PROD0016,"Lawrence, Tablet",Electronics,"Lawrence, Tablet",645.29,461.28,Lawson-Jones,True,2024-11-21
PROD0017,Clarke-Jones Headphones,Electronics,,665.99,460.12,Turner-O'Connor,True,2025-02-09
PROD0018,"Duncan, Camera",Electronics,"Duncan, Camera",168.48,91.21,Scott Ltd,True,2022-09-28
PROD0019,Russell-Green Camera,Electronics,,1267.44,803.46,Ali LLC,False,2023-08-27
PROD0020,Baker-Shepherd Tablet,ELECTRONICS,Baker-Shepherd Tablet,876.49,528.33,Shaw PLC,True,2024-03-15
PROD0021,Roberts-Welch Speaker,ELECTRONICS,Roberts-Welch Speaker,297.36,137.9,Begum Inc,True,2024-10-13
PROD0022,"Lloyd, Laptop",Electronics,"Lloyd, Laptop",765.1,435.61,"Douglas, Matthews and Jones",True,2022-02-23
PROD0023,"McCarthy, Headphones",Electronics,"McCarthy, Headphones",826.63,,Nicholson and Sons,True,2021-12-11
PROD0024,Williams-Brady Tablet,electronics,Williams-Brady Tablet,476.22,335.83,Tomlinson Group,True,2022-04-30
PROD0025,Hargreaves-Walsh Laptop,electronics,Hargreaves-Walsh Laptop,1027.43,,Walsh Inc,True,2024-10-27
PROD0026,Gilbert-Edwards Smart Watch,Electronics,Gilbert-Edwards Smart Watch,940.86,417.93,Fitzgerald Ltd,True,2024-07-01
PROD0027,"Clarke, Headphones",Electronics,"Clarke, Headphones",1075.02,763.23,Foster-Powell,True,2023-02-23
PROD0028,Walters Smart Watch,Electronics,Walters Smart Watch,801.16,363.02,Reynolds-Clarke,True,2025-08-01
PROD0029,Freeman Tablet,Electronics,Freeman Tablet,248.43,158.53,"James, Chambers and Lawrence",False,2021-12-20
PROD0030,"Jones, Speaker",Electronics,"Jones, Speaker",302.74,126.28,Morris Inc,False,2021-05-27
PROD0031,"Connor, Headphones",ELECTRONICS,"Connor, Headphones",452.39,295.2,Giles Inc,True,2023-02-13
PROD0032,"Ball, Camera",Electronics,"Ball, Camera",816.39,,Scott Ltd,True,2023-02-02
PROD0033,Power Headphones,Electronics,Power Headphones,£1032.88,646.72,James-Oliver,True,2023-05-27
PROD0034,Scott Phone,Electronics,Scott Phone,1165.79,516.7,"Fowler, Mason and George",True,2021-08-25
PROD0035,Stevenson Laptop,Electronics,Stevenson Laptop,845.94,492.52,Bond and Sons,True,2022-02-21
PROD0036,Smith-Anderson Smart Watch,Electronics,Smith-Anderson Smart Watch,978.63,,"Walsh, Reynolds and Ashton",True,2025-05-08
PROD0037,Thornton-Dixon Headphones,Electronics,Thornton-Dixon Headphones,1097.46,537.11,Simpson-Gibbons,False,2023-10-27
